"","x"
"1","amsam/processed_hourly/samoa_hourly_present_ACLHF_1990-2009.nc"
"2","amsam/processed_hourly/samoa_hourly_present_ALBBCK_1990-2009.nc"
"3","amsam/processed_hourly/samoa_hourly_present_ALBEDO_1990-2009.nc"
"4","amsam/processed_hourly/samoa_hourly_present_GLW_1990-2009.nc"
"5","amsam/processed_hourly/samoa_hourly_present_HFX_1990-2009.nc"
"6","amsam/processed_hourly/samoa_hourly_present_LH_1990-2009.nc"
"7","amsam/processed_hourly/samoa_hourly_present_OLR_1990-2009.nc"
"8","amsam/processed_hourly/samoa_hourly_present_PSFC_1990-2009.nc"
"9","amsam/processed_hourly/samoa_hourly_present_Q2_1990-2009.nc"
"10","amsam/processed_hourly/samoa_hourly_present_QFX_1990-2009.nc"
"11","amsam/processed_hourly/samoa_hourly_present_RAIN_1990-2009.nc"
"12","amsam/processed_hourly/samoa_hourly_present_RAINNC_1990-2009.nc"
"13","amsam/processed_hourly/samoa_hourly_present_SFROFF_1990-2009.nc"
"14","amsam/processed_hourly/samoa_hourly_present_SMOIS_1990-2009.nc"
"15","amsam/processed_hourly/samoa_hourly_present_SNOW_1990-2009.nc"
"16","amsam/processed_hourly/samoa_hourly_present_SNOWH_1990-2009.nc"
"17","amsam/processed_hourly/samoa_hourly_present_T2_1990-2009.nc"
"18","amsam/processed_hourly/samoa_hourly_present_TH2_1990-2009.nc"
"19","amsam/processed_hourly/samoa_hourly_present_Times_1990-2009.nc"
"20","amsam/processed_hourly/samoa_hourly_present_TSLB_1990-2009.nc"
"21","amsam/processed_hourly/samoa_hourly_present_U10_1990-2009.nc"
"22","amsam/processed_hourly/samoa_hourly_present_UDROFF_1990-2009.nc"
"23","amsam/processed_hourly/samoa_hourly_present_V10_1990-2009.nc"
"24","amsam/processed_hourly/samoa_hourly_present_VEGFRA_1990-2009.nc"
"25","amsam/processed_hourly/samoa_hourly_rcp45_ACLHF_1990-2009.nc"
"26","amsam/processed_hourly/samoa_hourly_rcp45_ALBBCK_1990-2009.nc"
"27","amsam/processed_hourly/samoa_hourly_rcp45_ALBEDO_1990-2009.nc"
"28","amsam/processed_hourly/samoa_hourly_rcp45_GLW_1990-2009.nc"
"29","amsam/processed_hourly/samoa_hourly_rcp45_HFX_1990-2009.nc"
"30","amsam/processed_hourly/samoa_hourly_rcp45_LH_1990-2009.nc"
"31","amsam/processed_hourly/samoa_hourly_rcp45_OLR_1990-2009.nc"
"32","amsam/processed_hourly/samoa_hourly_rcp45_PSFC_1990-2009.nc"
"33","amsam/processed_hourly/samoa_hourly_rcp45_Q2_1990-2009.nc"
"34","amsam/processed_hourly/samoa_hourly_rcp45_QFX_1990-2009.nc"
"35","amsam/processed_hourly/samoa_hourly_rcp45_RAIN_1990-2009.nc"
"36","amsam/processed_hourly/samoa_hourly_rcp45_RAINNC_1990-2009.nc"
"37","amsam/processed_hourly/samoa_hourly_rcp45_SFROFF_1990-2009.nc"
"38","amsam/processed_hourly/samoa_hourly_rcp45_SMOIS_1990-2009.nc"
"39","amsam/processed_hourly/samoa_hourly_rcp45_SNOW_1990-2009.nc"
"40","amsam/processed_hourly/samoa_hourly_rcp45_SNOWH_1990-2009.nc"
"41","amsam/processed_hourly/samoa_hourly_rcp45_T2_1990-2009.nc"
"42","amsam/processed_hourly/samoa_hourly_rcp45_TH2_1990-2009.nc"
"43","amsam/processed_hourly/samoa_hourly_rcp45_Times_1990-2009.nc"
"44","amsam/processed_hourly/samoa_hourly_rcp45_TSLB_1990-2009.nc"
"45","amsam/processed_hourly/samoa_hourly_rcp45_U10_1990-2009.nc"
"46","amsam/processed_hourly/samoa_hourly_rcp45_UDROFF_1990-2009.nc"
"47","amsam/processed_hourly/samoa_hourly_rcp45_V10_1990-2009.nc"
"48","amsam/processed_hourly/samoa_hourly_rcp45_VEGFRA_1990-2009.nc"
"49","amsam/processed_hourly/samoa_hourly_rcp85_ACLHF_1990-2009.nc"
"50","amsam/processed_hourly/samoa_hourly_rcp85_ALBBCK_1990-2009.nc"
"51","amsam/processed_hourly/samoa_hourly_rcp85_ALBEDO_1990-2009.nc"
"52","amsam/processed_hourly/samoa_hourly_rcp85_GLW_1990-2009.nc"
"53","amsam/processed_hourly/samoa_hourly_rcp85_HFX_1990-2009.nc"
"54","amsam/processed_hourly/samoa_hourly_rcp85_LH_1990-2009.nc"
"55","amsam/processed_hourly/samoa_hourly_rcp85_OLR_1990-2009.nc"
"56","amsam/processed_hourly/samoa_hourly_rcp85_PSFC_1990-2009.nc"
"57","amsam/processed_hourly/samoa_hourly_rcp85_Q2_1990-2009.nc"
"58","amsam/processed_hourly/samoa_hourly_rcp85_QFX_1990-2009.nc"
"59","amsam/processed_hourly/samoa_hourly_rcp85_RAIN_1990-2009.nc"
"60","amsam/processed_hourly/samoa_hourly_rcp85_RAINNC_1990-2009.nc"
"61","amsam/processed_hourly/samoa_hourly_rcp85_SFROFF_1990-2009.nc"
"62","amsam/processed_hourly/samoa_hourly_rcp85_SMOIS_1990-2009.nc"
"63","amsam/processed_hourly/samoa_hourly_rcp85_SNOW_1990-2009.nc"
"64","amsam/processed_hourly/samoa_hourly_rcp85_SNOWH_1990-2009.nc"
"65","amsam/processed_hourly/samoa_hourly_rcp85_T2_1990-2009.nc"
"66","amsam/processed_hourly/samoa_hourly_rcp85_TH2_1990-2009.nc"
"67","amsam/processed_hourly/samoa_hourly_rcp85_Times_1990-2009.nc"
"68","amsam/processed_hourly/samoa_hourly_rcp85_TSLB_1990-2009.nc"
"69","amsam/processed_hourly/samoa_hourly_rcp85_U10_1990-2009.nc"
"70","amsam/processed_hourly/samoa_hourly_rcp85_UDROFF_1990-2009.nc"
"71","amsam/processed_hourly/samoa_hourly_rcp85_V10_1990-2009.nc"
"72","amsam/processed_hourly/samoa_hourly_rcp85_VEGFRA_1990-2009.nc"
"73","guam/processed_hourly/guam_hourly_present_ACLHF_1990-2009.nc"
"74","guam/processed_hourly/guam_hourly_present_ALBBCK_1990-2009.nc"
"75","guam/processed_hourly/guam_hourly_present_ALBEDO_1990-2009.nc"
"76","guam/processed_hourly/guam_hourly_present_GLW_1990-2009.nc"
"77","guam/processed_hourly/guam_hourly_present_HFX_1990-2009.nc"
"78","guam/processed_hourly/guam_hourly_present_LH_1990-2009.nc"
"79","guam/processed_hourly/guam_hourly_present_OLR_1990-2009.nc"
"80","guam/processed_hourly/guam_hourly_present_PSFC_1990-2009.nc"
"81","guam/processed_hourly/guam_hourly_present_Q2_1990-2009.nc"
"82","guam/processed_hourly/guam_hourly_present_QFX_1990-2009.nc"
"83","guam/processed_hourly/guam_hourly_present_RAIN_1990-2009.nc"
"84","guam/processed_hourly/guam_hourly_present_RAINNC_1990-2009.nc"
"85","guam/processed_hourly/guam_hourly_present_SFROFF_1990-2009.nc"
"86","guam/processed_hourly/guam_hourly_present_SMOIS_1990-2009.nc"
"87","guam/processed_hourly/guam_hourly_present_SNOW_1990-2009.nc"
"88","guam/processed_hourly/guam_hourly_present_SNOWH_1990-2009.nc"
"89","guam/processed_hourly/guam_hourly_present_T2_1990-2009.nc"
"90","guam/processed_hourly/guam_hourly_present_TH2_1990-2009.nc"
"91","guam/processed_hourly/guam_hourly_present_Times_1990-2009.nc"
"92","guam/processed_hourly/guam_hourly_present_TSLB_1990-2009.nc"
"93","guam/processed_hourly/guam_hourly_present_U10_1990-2009.nc"
"94","guam/processed_hourly/guam_hourly_present_UDROFF_1990-2009.nc"
"95","guam/processed_hourly/guam_hourly_present_V10_1990-2009.nc"
"96","guam/processed_hourly/guam_hourly_present_VEGFRA_1990-2009.nc"
"97","guam/processed_hourly/guam_hourly_rcp45_ACLHF_1990-2009.nc"
"98","guam/processed_hourly/guam_hourly_rcp45_ALBBCK_1990-2009.nc"
"99","guam/processed_hourly/guam_hourly_rcp45_ALBEDO_1990-2009.nc"
"100","guam/processed_hourly/guam_hourly_rcp45_GLW_1990-2009.nc"
"101","guam/processed_hourly/guam_hourly_rcp45_HFX_1990-2009.nc"
"102","guam/processed_hourly/guam_hourly_rcp45_LH_1990-2009.nc"
"103","guam/processed_hourly/guam_hourly_rcp45_OLR_1990-2009.nc"
"104","guam/processed_hourly/guam_hourly_rcp45_PSFC_1990-2009.nc"
"105","guam/processed_hourly/guam_hourly_rcp45_Q2_1990-2009.nc"
"106","guam/processed_hourly/guam_hourly_rcp45_QFX_1990-2009.nc"
"107","guam/processed_hourly/guam_hourly_rcp45_RAIN_1990-2009.nc"
"108","guam/processed_hourly/guam_hourly_rcp45_RAINNC_1990-2009.nc"
"109","guam/processed_hourly/guam_hourly_rcp45_SFROFF_1990-2009.nc"
"110","guam/processed_hourly/guam_hourly_rcp45_SMOIS_1990-2009.nc"
"111","guam/processed_hourly/guam_hourly_rcp45_SNOW_1990-2009.nc"
"112","guam/processed_hourly/guam_hourly_rcp45_SNOWH_1990-2009.nc"
"113","guam/processed_hourly/guam_hourly_rcp45_T2_1990-2009.nc"
"114","guam/processed_hourly/guam_hourly_rcp45_TH2_1990-2009.nc"
"115","guam/processed_hourly/guam_hourly_rcp45_Times_1990-2009.nc"
"116","guam/processed_hourly/guam_hourly_rcp45_TSLB_1990-2009.nc"
"117","guam/processed_hourly/guam_hourly_rcp45_U10_1990-2009.nc"
"118","guam/processed_hourly/guam_hourly_rcp45_UDROFF_1990-2009.nc"
"119","guam/processed_hourly/guam_hourly_rcp45_V10_1990-2009.nc"
"120","guam/processed_hourly/guam_hourly_rcp45_VEGFRA_1990-2009.nc"
"121","guam/processed_hourly/guam_hourly_rcp85_ACLHF_1990-2009.nc"
"122","guam/processed_hourly/guam_hourly_rcp85_ALBBCK_1990-2009.nc"
"123","guam/processed_hourly/guam_hourly_rcp85_ALBEDO_1990-2009.nc"
"124","guam/processed_hourly/guam_hourly_rcp85_GLW_1990-2009.nc"
"125","guam/processed_hourly/guam_hourly_rcp85_HFX_1990-2009.nc"
"126","guam/processed_hourly/guam_hourly_rcp85_LH_1990-2009.nc"
"127","guam/processed_hourly/guam_hourly_rcp85_OLR_1990-2009.nc"
"128","guam/processed_hourly/guam_hourly_rcp85_PSFC_1990-2009.nc"
"129","guam/processed_hourly/guam_hourly_rcp85_Q2_1990-2009.nc"
"130","guam/processed_hourly/guam_hourly_rcp85_QFX_1990-2009.nc"
"131","guam/processed_hourly/guam_hourly_rcp85_RAIN_1990-2009.nc"
"132","guam/processed_hourly/guam_hourly_rcp85_RAINNC_1990-2009.nc"
"133","guam/processed_hourly/guam_hourly_rcp85_SFROFF_1990-2009.nc"
"134","guam/processed_hourly/guam_hourly_rcp85_SMOIS_1990-2009.nc"
"135","guam/processed_hourly/guam_hourly_rcp85_SNOW_1990-2009.nc"
"136","guam/processed_hourly/guam_hourly_rcp85_SNOWH_1990-2009.nc"
"137","guam/processed_hourly/guam_hourly_rcp85_T2_1990-2009.nc"
"138","guam/processed_hourly/guam_hourly_rcp85_TH2_1990-2009.nc"
"139","guam/processed_hourly/guam_hourly_rcp85_Times_1990-2009.nc"
"140","guam/processed_hourly/guam_hourly_rcp85_TSLB_1990-2009.nc"
"141","guam/processed_hourly/guam_hourly_rcp85_U10_1990-2009.nc"
"142","guam/processed_hourly/guam_hourly_rcp85_UDROFF_1990-2009.nc"
"143","guam/processed_hourly/guam_hourly_rcp85_V10_1990-2009.nc"
"144","guam/processed_hourly/guam_hourly_rcp85_VEGFRA_1990-2009.nc"
"145","kauai/processed_hourly/kauai_hourly_present_ACLHF_1990-2009.nc"
"146","kauai/processed_hourly/kauai_hourly_present_ALBBCK_1990-2009.nc"
"147","kauai/processed_hourly/kauai_hourly_present_ALBEDO_1990-2009.nc"
"148","kauai/processed_hourly/kauai_hourly_present_GLW_1990-2009.nc"
"149","kauai/processed_hourly/kauai_hourly_present_HFX_1990-2009.nc"
"150","kauai/processed_hourly/kauai_hourly_present_LH_1990-2009.nc"
"151","kauai/processed_hourly/kauai_hourly_present_OLR_1990-2009.nc"
"152","kauai/processed_hourly/kauai_hourly_present_PSFC_1990-2009.nc"
"153","kauai/processed_hourly/kauai_hourly_present_Q2_1990-2009.nc"
"154","kauai/processed_hourly/kauai_hourly_present_QFX_1990-2009.nc"
"155","kauai/processed_hourly/kauai_hourly_present_RAIN_1990-2009.nc"
"156","kauai/processed_hourly/kauai_hourly_present_RAINNC_1990-2009.nc"
"157","kauai/processed_hourly/kauai_hourly_present_SFROFF_1990-2009.nc"
"158","kauai/processed_hourly/kauai_hourly_present_SMOIS_1990-2009.nc"
"159","kauai/processed_hourly/kauai_hourly_present_SNOW_1990-2009.nc"
"160","kauai/processed_hourly/kauai_hourly_present_SNOWH_1990-2009.nc"
"161","kauai/processed_hourly/kauai_hourly_present_T2_1990-2009.nc"
"162","kauai/processed_hourly/kauai_hourly_present_TH2_1990-2009.nc"
"163","kauai/processed_hourly/kauai_hourly_present_Times_1990-2009.nc"
"164","kauai/processed_hourly/kauai_hourly_present_TSLB_1990-2009.nc"
"165","kauai/processed_hourly/kauai_hourly_present_U10_1990-2009.nc"
"166","kauai/processed_hourly/kauai_hourly_present_UDROFF_1990-2009.nc"
"167","kauai/processed_hourly/kauai_hourly_present_V10_1990-2009.nc"
"168","kauai/processed_hourly/kauai_hourly_present_VEGFRA_1990-2009.nc"
"169","kauai/processed_hourly/kauai_hourly_rcp45_ACLHF_1990-2009.nc"
"170","kauai/processed_hourly/kauai_hourly_rcp45_ALBBCK_1990-2009.nc"
"171","kauai/processed_hourly/kauai_hourly_rcp45_ALBEDO_1990-2009.nc"
"172","kauai/processed_hourly/kauai_hourly_rcp45_GLW_1990-2009.nc"
"173","kauai/processed_hourly/kauai_hourly_rcp45_HFX_1990-2009.nc"
"174","kauai/processed_hourly/kauai_hourly_rcp45_LH_1990-2009.nc"
"175","kauai/processed_hourly/kauai_hourly_rcp45_OLR_1990-2009.nc"
"176","kauai/processed_hourly/kauai_hourly_rcp45_PSFC_1990-2009.nc"
"177","kauai/processed_hourly/kauai_hourly_rcp45_Q2_1990-2009.nc"
"178","kauai/processed_hourly/kauai_hourly_rcp45_QFX_1990-2009.nc"
"179","kauai/processed_hourly/kauai_hourly_rcp45_RAIN_1990-2009.nc"
"180","kauai/processed_hourly/kauai_hourly_rcp45_RAINNC_1990-2009.nc"
"181","kauai/processed_hourly/kauai_hourly_rcp45_SFROFF_1990-2009.nc"
"182","kauai/processed_hourly/kauai_hourly_rcp45_SMOIS_1990-2009.nc"
"183","kauai/processed_hourly/kauai_hourly_rcp45_SNOW_1990-2009.nc"
"184","kauai/processed_hourly/kauai_hourly_rcp45_SNOWH_1990-2009.nc"
"185","kauai/processed_hourly/kauai_hourly_rcp45_T2_1990-2009.nc"
"186","kauai/processed_hourly/kauai_hourly_rcp45_TH2_1990-2009.nc"
"187","kauai/processed_hourly/kauai_hourly_rcp45_Times_1990-2009.nc"
"188","kauai/processed_hourly/kauai_hourly_rcp45_TSLB_1990-2009.nc"
"189","kauai/processed_hourly/kauai_hourly_rcp45_U10_1990-2009.nc"
"190","kauai/processed_hourly/kauai_hourly_rcp45_UDROFF_1990-2009.nc"
"191","kauai/processed_hourly/kauai_hourly_rcp45_V10_1990-2009.nc"
"192","kauai/processed_hourly/kauai_hourly_rcp45_VEGFRA_1990-2009.nc"
"193","kauai/processed_hourly/kauai_hourly_rcp85_ACLHF_1990-2009.nc"
"194","kauai/processed_hourly/kauai_hourly_rcp85_ALBBCK_1990-2009.nc"
"195","kauai/processed_hourly/kauai_hourly_rcp85_ALBEDO_1990-2009.nc"
"196","kauai/processed_hourly/kauai_hourly_rcp85_GLW_1990-2009.nc"
"197","kauai/processed_hourly/kauai_hourly_rcp85_HFX_1990-2009.nc"
"198","kauai/processed_hourly/kauai_hourly_rcp85_LH_1990-2009.nc"
"199","kauai/processed_hourly/kauai_hourly_rcp85_OLR_1990-2009.nc"
"200","kauai/processed_hourly/kauai_hourly_rcp85_PSFC_1990-2009.nc"
"201","kauai/processed_hourly/kauai_hourly_rcp85_Q2_1990-2009.nc"
"202","kauai/processed_hourly/kauai_hourly_rcp85_QFX_1990-2009.nc"
"203","kauai/processed_hourly/kauai_hourly_rcp85_RAIN_1990-2009.nc"
"204","kauai/processed_hourly/kauai_hourly_rcp85_RAINNC_1990-2009.nc"
"205","kauai/processed_hourly/kauai_hourly_rcp85_SFROFF_1990-2009.nc"
"206","kauai/processed_hourly/kauai_hourly_rcp85_SMOIS_1990-2009.nc"
"207","kauai/processed_hourly/kauai_hourly_rcp85_SNOW_1990-2009.nc"
"208","kauai/processed_hourly/kauai_hourly_rcp85_SNOWH_1990-2009.nc"
"209","kauai/processed_hourly/kauai_hourly_rcp85_T2_1990-2009.nc"
"210","kauai/processed_hourly/kauai_hourly_rcp85_TH2_1990-2009.nc"
"211","kauai/processed_hourly/kauai_hourly_rcp85_Times_1990-2009.nc"
"212","kauai/processed_hourly/kauai_hourly_rcp85_TSLB_1990-2009.nc"
"213","kauai/processed_hourly/kauai_hourly_rcp85_U10_1990-2009.nc"
"214","kauai/processed_hourly/kauai_hourly_rcp85_UDROFF_1990-2009.nc"
"215","kauai/processed_hourly/kauai_hourly_rcp85_V10_1990-2009.nc"
"216","kauai/processed_hourly/kauai_hourly_rcp85_VEGFRA_1990-2009.nc"
"217","oahu/processed_hourly/oahu_hourly_present_ACLHF_1990-2009.nc"
"218","oahu/processed_hourly/oahu_hourly_present_ALBBCK_1990-2009.nc"
"219","oahu/processed_hourly/oahu_hourly_present_ALBEDO_1990-2009.nc"
"220","oahu/processed_hourly/oahu_hourly_present_GLW_1990-2009.nc"
"221","oahu/processed_hourly/oahu_hourly_present_HFX_1990-2009.nc"
"222","oahu/processed_hourly/oahu_hourly_present_LH_1990-2009.nc"
"223","oahu/processed_hourly/oahu_hourly_present_OLR_1990-2009.nc"
"224","oahu/processed_hourly/oahu_hourly_present_PSFC_1990-2009.nc"
"225","oahu/processed_hourly/oahu_hourly_present_Q2_1990-2009.nc"
"226","oahu/processed_hourly/oahu_hourly_present_QFX_1990-2009.nc"
"227","oahu/processed_hourly/oahu_hourly_present_RAIN_1990-2009.nc"
"228","oahu/processed_hourly/oahu_hourly_present_RAINNC_1990-2009.nc"
"229","oahu/processed_hourly/oahu_hourly_present_SFROFF_1990-2009.nc"
"230","oahu/processed_hourly/oahu_hourly_present_SMOIS_1990-2009.nc"
"231","oahu/processed_hourly/oahu_hourly_present_SNOW_1990-2009.nc"
"232","oahu/processed_hourly/oahu_hourly_present_SNOWH_1990-2009.nc"
"233","oahu/processed_hourly/oahu_hourly_present_T2_1990-2009.nc"
"234","oahu/processed_hourly/oahu_hourly_present_TH2_1990-2009.nc"
"235","oahu/processed_hourly/oahu_hourly_present_Times_1990-2009.nc"
"236","oahu/processed_hourly/oahu_hourly_present_TSLB_1990-2009.nc"
"237","oahu/processed_hourly/oahu_hourly_present_U10_1990-2009.nc"
"238","oahu/processed_hourly/oahu_hourly_present_UDROFF_1990-2009.nc"
"239","oahu/processed_hourly/oahu_hourly_present_V10_1990-2009.nc"
"240","oahu/processed_hourly/oahu_hourly_present_VEGFRA_1990-2009.nc"
"241","oahu/processed_hourly/oahu_hourly_rcp45_ACLHF_1990-2009.nc"
"242","oahu/processed_hourly/oahu_hourly_rcp45_ALBBCK_1990-2009.nc"
"243","oahu/processed_hourly/oahu_hourly_rcp45_ALBEDO_1990-2009.nc"
"244","oahu/processed_hourly/oahu_hourly_rcp45_GLW_1990-2009.nc"
"245","oahu/processed_hourly/oahu_hourly_rcp45_HFX_1990-2009.nc"
"246","oahu/processed_hourly/oahu_hourly_rcp45_LH_1990-2009.nc"
"247","oahu/processed_hourly/oahu_hourly_rcp45_OLR_1990-2009.nc"
"248","oahu/processed_hourly/oahu_hourly_rcp45_PSFC_1990-2009.nc"
"249","oahu/processed_hourly/oahu_hourly_rcp45_Q2_1990-2009.nc"
"250","oahu/processed_hourly/oahu_hourly_rcp45_QFX_1990-2009.nc"
"251","oahu/processed_hourly/oahu_hourly_rcp45_RAIN_1990-2009.nc"
"252","oahu/processed_hourly/oahu_hourly_rcp45_RAINNC_1990-2009.nc"
"253","oahu/processed_hourly/oahu_hourly_rcp45_SFROFF_1990-2009.nc"
"254","oahu/processed_hourly/oahu_hourly_rcp45_SMOIS_1990-2009.nc"
"255","oahu/processed_hourly/oahu_hourly_rcp45_SNOW_1990-2009.nc"
"256","oahu/processed_hourly/oahu_hourly_rcp45_SNOWH_1990-2009.nc"
"257","oahu/processed_hourly/oahu_hourly_rcp45_T2_1990-2009.nc"
"258","oahu/processed_hourly/oahu_hourly_rcp45_TH2_1990-2009.nc"
"259","oahu/processed_hourly/oahu_hourly_rcp45_Times_1990-2009.nc"
"260","oahu/processed_hourly/oahu_hourly_rcp45_TSLB_1990-2009.nc"
"261","oahu/processed_hourly/oahu_hourly_rcp45_U10_1990-2009.nc"
"262","oahu/processed_hourly/oahu_hourly_rcp45_UDROFF_1990-2009.nc"
"263","oahu/processed_hourly/oahu_hourly_rcp45_V10_1990-2009.nc"
"264","oahu/processed_hourly/oahu_hourly_rcp45_VEGFRA_1990-2009.nc"
"265","oahu/processed_hourly/oahu_hourly_rcp85_ACLHF_1990-2009.nc"
"266","oahu/processed_hourly/oahu_hourly_rcp85_ALBBCK_1990-2009.nc"
"267","oahu/processed_hourly/oahu_hourly_rcp85_ALBEDO_1990-2009.nc"
"268","oahu/processed_hourly/oahu_hourly_rcp85_GLW_1990-2009.nc"
"269","oahu/processed_hourly/oahu_hourly_rcp85_HFX_1990-2009.nc"
"270","oahu/processed_hourly/oahu_hourly_rcp85_LH_1990-2009.nc"
"271","oahu/processed_hourly/oahu_hourly_rcp85_OLR_1990-2009.nc"
"272","oahu/processed_hourly/oahu_hourly_rcp85_PSFC_1990-2009.nc"
"273","oahu/processed_hourly/oahu_hourly_rcp85_Q2_1990-2009.nc"
"274","oahu/processed_hourly/oahu_hourly_rcp85_QFX_1990-2009.nc"
"275","oahu/processed_hourly/oahu_hourly_rcp85_RAIN_1990-2009.nc"
"276","oahu/processed_hourly/oahu_hourly_rcp85_RAINNC_1990-2009.nc"
"277","oahu/processed_hourly/oahu_hourly_rcp85_SFROFF_1990-2009.nc"
"278","oahu/processed_hourly/oahu_hourly_rcp85_SMOIS_1990-2009.nc"
"279","oahu/processed_hourly/oahu_hourly_rcp85_SNOW_1990-2009.nc"
"280","oahu/processed_hourly/oahu_hourly_rcp85_SNOWH_1990-2009.nc"
"281","oahu/processed_hourly/oahu_hourly_rcp85_T2_1990-2009.nc"
"282","oahu/processed_hourly/oahu_hourly_rcp85_TH2_1990-2009.nc"
"283","oahu/processed_hourly/oahu_hourly_rcp85_Times_1990-2009.nc"
"284","oahu/processed_hourly/oahu_hourly_rcp85_TSLB_1990-2009.nc"
"285","oahu/processed_hourly/oahu_hourly_rcp85_U10_1990-2009.nc"
"286","oahu/processed_hourly/oahu_hourly_rcp85_UDROFF_1990-2009.nc"
"287","oahu/processed_hourly/oahu_hourly_rcp85_V10_1990-2009.nc"
"288","oahu/processed_hourly/oahu_hourly_rcp85_VEGFRA_1990-2009.nc"
